"YEARMONTH","주택용_고압_기타_200이하","주택용_고압_기타_201~400","주택용_고압_기타_400초과","주택용_고압_하계_300이하","주택용_고압_하계_301~450","주택용_고압_하계_450초과","주택용_저압_기타_200이하","주택용_저압_기타_201~400","주택용_저압_기타_400초과","주택용_저압_하계_300이하","주택용_저압_하계_301~450","주택용_저압_하계_450초과"
202112,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202201,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202202,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202203,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202204,78.2,147.2,215.5,78.2,147.2,215.5,93.2,187.8,280.5,93.2,187.8,280.5
202205,78.2,147.2,215.5,78.2,147.2,215.5,93.2,187.8,280.5,93.2,187.8,280.5
202206,78.2,147.2,215.5,78.2,147.2,215.5,93.2,187.8,280.5,93.2,187.8,280.5
202207,78.2,147.2,215.5,78.2,147.2,215.5,93.2,187.8,280.5,93.2,187.8,280.5
202208,78.2,147.2,215.5,78.2,147.2,215.5,93.2,187.8,280.5,93.2,187.8,280.5
202209,78.2,147.2,215.5,78.2,147.2,215.5,93.2,187.8,280.5,93.2,187.8,280.5
202210,85.6,154.6,222.9,85.6,154.6,222.9,100.6,195.2,287.9,100.6,195.2,287.9
202211,85.6,154.6,222.9,85.6,154.6,222.9,100.6,195.2,287.9,100.6,195.2,287.9
202212,85.6,154.6,222.9,85.6,154.6,222.9,100.6,195.2,287.9,100.6,195.2,287.9
202301,97,166,234.3,97,166,234.3,112,206.6,299.3,112,206.6,299.3
202302,97,166,234.3,97,166,234.3,112,206.6,299.3,112,206.6,299.3
202303,97,166,234.3,97,166,234.3,112,206.6,299.3,112,206.6,299.3
202304,97,166,234.3,97,166,234.3,112,206.6,299.3,112,206.6,299.3
202305,97,166,234.3,97,166,234.3,112,206.6,299.3,112,206.6,299.3
202306,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202307,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202308,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202309,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202310,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202311,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202312,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202401,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202402,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202403,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
202404,105,174,242.3,105,174,242.3,120,214.6,307.3,120,214.6,307.3
